id,user_id,question_id,points,submitted_at,username
1,1.23546E+18,9,60,2024-10-26 00:51:23.631099+05:30,snarlbase.editsizzle
2,1.29867E+18,7,-10,2024-10-26 00:51:40.401706+05:30,wind___aot
4,1.23546E+18,25,120,2024-10-26 02:14:37.671239+05:30,snarlbase.editsizzle
9,1.23546E+18,8,60,2024-10-26 03:17:41.299445+05:30,snarlbase.editsizzle
13,1.23546E+18,31,80,2024-10-26 03:48:40.246814+05:30,snarlbase.editsizzle
16,1.23546E+18,28,60,2024-10-26 04:02:38.81374+05:30,snarlbase.editsizzle
21,1.23546E+18,14,60,2024-10-26 04:15:08.440826+05:30,snarlbase.editsizzle
23,1.23546E+18,32,60,2024-10-26 05:35:15.913896+05:30,snarlbase.editsizzle
24,1.23546E+18,121,120,2024-10-26 05:36:14.10267+05:30,snarlbase.editsizzle
29,1.29867E+18,105,-10,2024-10-26 06:02:06.272094+05:30,wind___aot
30,1.29867E+18,263,-10,2024-10-26 12:34:04.502725+05:30,wind___aot
31,1.29867E+18,62,-10,2024-10-26 12:35:33.245745+05:30,wind___aot
32,1.29867E+18,247,-10,2024-10-26 12:40:31.321712+05:30,wind___aot
33,1.29867E+18,201,-10,2024-10-26 12:41:14.398591+05:30,wind___aot
34,1.29867E+18,233,60,2024-10-26 12:42:57.904963+05:30,wind___aot
37,1.23546E+18,64,80,2024-10-26 15:05:28.902836+05:30,snarlbase.editsizzle
38,1.23546E+18,161,0,2024-10-26 18:18:08.651534+05:30,snarlbase.editsizzle
39,1.23546E+18,90,0,2024-10-26 18:18:43.565799+05:30,snarlbase.editsizzle
40,1.23546E+18,52,80,2024-10-26 20:26:01.410021+05:30,snarlbase.editsizzle
41,1.23546E+18,256,60,2024-10-26 20:26:30.860522+05:30,snarlbase.editsizzle
46,1.23546E+18,237,60,2024-10-26 20:34:10.296642+05:30,snarlbase.editsizzle
48,1.29867E+18,303,-20,2024-10-26 20:36:53.330506+05:30,wind___aot
53,1.23546E+18,246,120,2024-10-26 21:55:22.194302+05:30,snarlbase.editsizzle
56,1.29867E+18,90,-40,2024-10-26 23:18:40.908087+05:30,wind___aot
59,1.23546E+18,149,120,2024-10-26 23:46:38.176981+05:30,snarlbase.editsizzle
64,1.23546E+18,166,120,2024-10-27 00:59:37.496994+05:30,snarlbase.editsizzle
65,1.29867E+18,79,-10,2024-10-27 04:44:55.308634+05:30,wind___aot
66,1.29867E+18,143,-10,2024-10-27 04:50:11.651296+05:30,wind___aot
67,1.29867E+18,143,120,2024-10-27 04:51:47.798532+05:30,wind___aot
68,1.23546E+18,251,130,2024-10-27 21:32:59.221691+05:30,snarlbase.editsizzle
70,1.23546E+18,16,120,2024-10-27 21:42:58.287864+05:30,snarlbase.editsizzle
71,1.30013E+18,66,-10,2024-10-27 22:23:26.5433+05:30,amit044024
76,8.48234E+17,9,120,2024-10-27 23:44:04.326387+05:30,dai7350
77,8.48234E+17,29,170,2024-10-27 23:52:46.556689+05:30,dai7350
78,1.11895E+18,67,-10,2024-10-27 23:52:56.097256+05:30,uday3007
79,1.11895E+18,67,160,2024-10-27 23:55:14.251237+05:30,uday3007
80,8.48234E+17,280,180,2024-10-27 23:58:38.201207+05:30,dai7350
83,1.23546E+18,163,120,2024-10-28 01:44:17.890395+05:30,snarlbase.editsizzle
85,1.23546E+18,308,120,2024-10-28 02:09:30.195271+05:30,snarlbase.editsizzle
86,1.29867E+18,15,130,2024-10-28 02:19:09.913066+05:30,wind___aot
87,6.87329E+17,268,80,2024-10-28 02:51:24.261235+05:30,chiranjeev3210
88,6.87329E+17,107,90,2024-10-28 03:30:54.198274+05:30,chiranjeev3210
90,6.87329E+17,297,100,2024-10-28 16:01:50.800551+05:30,chiranjeev3210
91,6.87329E+17,8,90,2024-10-28 16:03:07.379432+05:30,chiranjeev3210
94,1.23546E+18,72,120,2024-10-28 16:46:48.241229+05:30,snarlbase.editsizzle
98,1.23546E+18,171,0,2024-10-28 21:35:00.219811+05:30,snarlbase.editsizzle
99,1.29867E+18,171,0,2024-10-28 21:35:00.32369+05:30,wind___aot
102,1.29867E+18,107,-20,2024-10-28 22:15:00.348466+05:30,wind___aot
104,1.23546E+18,235,60,2024-10-29 11:02:05.618827+05:30,snarlbase.editsizzle
105,1.23546E+18,13,70,2024-10-29 11:07:48.320809+05:30,snarlbase.editsizzle
107,1.23546E+18,305,60,2024-10-29 11:18:51.163129+05:30,snarlbase.editsizzle
109,1.26293E+18,306,60,2024-10-29 14:05:43.023695+05:30,ashh011880
110,1.23546E+18,372,0,2024-10-29 15:09:43.175216+05:30,snarlbase.editsizzle
111,1.11284E+18,255,60,2024-10-29 15:10:16.082358+05:30,amandeep.kaur
112,1.29867E+18,372,-10,2024-10-29 15:10:52.823771+05:30,wind___aot
113,1.23546E+18,400,90,2024-10-29 16:35:27.287069+05:30,snarlbase.editsizzle
114,1.23546E+18,373,140,2024-10-29 16:52:59.408836+05:30,snarlbase.editsizzle
115,1.17981E+18,259,80,2024-10-29 19:28:48.379792+05:30,dante_alli
116,1.17981E+18,288,90,2024-10-29 19:31:47.164144+05:30,dante_alli
117,1.17981E+18,279,-10,2024-10-29 19:37:28.534979+05:30,dante_alli
118,1.17981E+18,279,80,2024-10-29 19:40:41.728967+05:30,dante_alli
119,1.17981E+18,147,70,2024-10-29 19:43:59.865264+05:30,dante_alli
120,1.17981E+18,96,100,2024-10-29 20:13:18.210383+05:30,dante_alli
121,1.06041E+18,91,80,2024-10-29 20:23:21.805574+05:30,enemies_ofshiganshina
122,1.29477E+18,246,60,2024-10-29 20:44:46.786421+05:30,sahib_08740
123,1.30084E+18,400,80,2024-10-29 20:46:56.725855+05:30,hilichurl_haver
124,1.29477E+18,248,70,2024-10-29 20:50:05.408106+05:30,sahib_08740
125,1.29477E+18,239,80,2024-10-29 20:52:06.222258+05:30,sahib_08740
126,1.29477E+18,303,90,2024-10-29 20:57:38.388872+05:30,sahib_08740
127,1.29867E+18,96,-20,2024-10-29 21:30:00.381997+05:30,wind___aot
129,1.11284E+18,96,-20,2024-10-29 21:30:00.421758+05:30,amandeep.kaur
130,1.30086E+18,60,80,2024-10-29 22:17:03.493597+05:30,bhavin0952
131,1.22447E+18,19,80,2024-10-29 22:24:18.684782+05:30,sigmund_freud_36467
132,1.30084E+18,373,-10,2024-10-29 22:35:12.821339+05:30,hilichurl_haver
133,1.30084E+18,373,120,2024-10-29 22:35:54.218895+05:30,hilichurl_haver
134,1.17981E+18,177,110,2024-10-29 22:43:22.364582+05:30,dante_alli
135,1.30084E+18,171,90,2024-10-29 22:44:48.200921+05:30,hilichurl_haver
136,1.30086E+18,288,80,2024-10-29 22:45:29.45852+05:30,shubhampanthri_12929
137,1.30084E+18,311,-10,2024-10-29 22:59:17.257628+05:30,hilichurl_haver
138,1.30084E+18,311,80,2024-10-29 23:00:43.865019+05:30,hilichurl_haver
139,1.30086E+18,277,90,2024-10-29 23:07:24.756709+05:30,shubhampanthri_12929
140,1.30084E+18,320,-10,2024-10-29 23:10:08.674936+05:30,hilichurl_haver
141,1.30084E+18,320,-10,2024-10-29 23:11:01.808937+05:30,hilichurl_haver
142,1.30086E+18,299,100,2024-10-29 23:21:00.81112+05:30,shubhampanthri_12929
143,1.17981E+18,46,-10,2024-10-30 00:05:41.310075+05:30,dante_alli
144,1.17981E+18,46,80,2024-10-30 00:08:34.777577+05:30,dante_alli
145,1.17981E+18,290,90,2024-10-30 00:17:44.857626+05:30,dante_alli
146,1.17981E+18,281,100,2024-10-30 00:19:33.186201+05:30,dante_alli
147,1.17981E+18,217,110,2024-10-30 00:24:28.863443+05:30,dante_alli
148,1.17981E+18,346,120,2024-10-30 00:40:46.476597+05:30,dante_alli
149,1.20237E+18,284,80,2024-10-30 02:13:28.943831+05:30,rahulgummal
150,6.87329E+17,174,-10,2024-10-30 03:31:56.398046+05:30,chiranjeev3210
151,6.87329E+17,174,-10,2024-10-30 03:33:19.255866+05:30,chiranjeev3210
152,6.87329E+17,174,-10,2024-10-30 03:34:41.44059+05:30,chiranjeev3210
153,6.87329E+17,59,120,2024-10-30 03:47:13.399684+05:30,chiranjeev3210
154,6.87329E+17,66,90,2024-10-30 03:55:23.274172+05:30,chiranjeev3210
155,1.06041E+18,110,-10,2024-10-30 09:12:13.159051+05:30,enemies_ofshiganshina
156,1.06041E+18,110,-10,2024-10-30 09:15:07.998267+05:30,enemies_ofshiganshina
157,1.06041E+18,110,80,2024-10-30 09:17:14.613882+05:30,enemies_ofshiganshina
158,1.30086E+18,183,110,2024-10-30 09:39:58.170444+05:30,shubhampanthri_12929
159,1.30086E+18,87,160,2024-10-30 09:47:51.419369+05:30,shubhampanthri_12929
160,1.30086E+18,79,170,2024-10-30 09:55:52.396066+05:30,shubhampanthri_12929
161,1.17981E+18,133,-10,2024-10-30 11:12:54.520396+05:30,dante_alli
162,1.17981E+18,133,-10,2024-10-30 11:14:14.562054+05:30,dante_alli
163,1.17981E+18,133,120,2024-10-30 11:17:43.386158+05:30,dante_alli
164,1.17981E+18,68,-10,2024-10-30 11:23:51.806726+05:30,dante_alli
165,1.17981E+18,68,-10,2024-10-30 11:26:32.319222+05:30,dante_alli
166,1.17981E+18,68,120,2024-10-30 11:26:59.776402+05:30,dante_alli
167,1.17981E+18,79,130,2024-10-30 11:31:04.512159+05:30,dante_alli
168,1.17981E+18,354,100,2024-10-30 11:42:06.597822+05:30,dante_alli
169,1.17981E+18,60,110,2024-10-30 11:44:52.329294+05:30,dante_alli
170,1.30107E+18,243,60,2024-10-30 12:04:33.202776+05:30,bharath_66231
171,1.06041E+18,238,70,2024-10-30 12:45:14.744702+05:30,enemies_ofshiganshina
172,1.30107E+18,192,60,2024-10-30 13:20:01.91446+05:30,tanvi_88897
173,1.30107E+18,266,90,2024-10-30 13:29:49.306452+05:30,tanvi_88897
174,1.3011E+18,278,80,2024-10-30 14:16:22.391926+05:30,adventurous_unicorn_71057
175,1.3011E+18,308,70,2024-10-30 14:23:56.250603+05:30,adventurous_unicorn_71057
176,1.3011E+18,288,100,2024-10-30 14:27:43.575799+05:30,adventurous_unicorn_71057
177,1.3011E+18,232,90,2024-10-30 14:30:26.245214+05:30,adventurous_unicorn_71057
178,1.3011E+18,93,-10,2024-10-30 14:38:53.877037+05:30,adventurous_unicorn_71057
179,1.3011E+18,93,-10,2024-10-30 14:40:31.67143+05:30,adventurous_unicorn_71057
180,1.3011E+18,172,80,2024-10-30 14:52:10.613951+05:30,adventurous_unicorn_71057
181,1.30111E+18,91,80,2024-10-30 15:04:02.415564+05:30,vamsi_39440
182,1.30111E+18,364,90,2024-10-30 15:17:36.450762+05:30,vamsi_39440
183,1.3011E+18,208,-10,2024-10-30 15:30:52.579796+05:30,adventurous_unicorn_71057
184,1.3011E+18,208,-10,2024-10-30 15:31:56.828921+05:30,adventurous_unicorn_71057
185,1.3011E+18,208,-10,2024-10-30 15:33:41.641449+05:30,adventurous_unicorn_71057
186,1.06041E+18,107,100,2024-10-30 16:04:40.964525+05:30,enemies_ofshiganshina
187,1.06041E+18,66,110,2024-10-30 16:19:40.587709+05:30,enemies_ofshiganshina
188,1.3011E+18,333,80,2024-10-30 16:27:42.531852+05:30,adventurous_unicorn_71057
189,1.3011E+18,341,-10,2024-10-30 16:33:31.496046+05:30,adventurous_unicorn_71057
190,6.39396E+17,258,60,2024-10-30 16:34:27.89009+05:30,ttbhai
191,1.3011E+18,341,-10,2024-10-30 16:34:57.491747+05:30,adventurous_unicorn_71057
192,1.3011E+18,341,-10,2024-10-30 16:37:48.10946+05:30,adventurous_unicorn_71057
193,6.39396E+17,235,70,2024-10-30 16:38:55.964668+05:30,ttbhai
194,1.20237E+18,268,90,2024-10-30 19:49:13.391504+05:30,rahulgummal
195,1.17981E+18,247,100,2024-10-30 20:37:12.492132+05:30,dante_alli
196,1.30013E+18,85,-20,2024-10-30 21:30:00.345115+05:30,amit044024
198,1.17981E+18,85,-20,2024-10-30 21:30:00.408155+05:30,dante_alli
199,1.20237E+18,358,100,2024-10-30 22:50:03.523945+05:30,rahulgummal
200,1.17981E+18,236,110,2024-10-30 22:51:34.45288+05:30,dante_alli
201,1.17981E+18,172,140,2024-10-30 22:55:57.285058+05:30,dante_alli
202,1.17981E+18,216,-10,2024-10-30 23:01:55.779869+05:30,dante_alli
203,1.17981E+18,216,-10,2024-10-30 23:05:30.397678+05:30,dante_alli
204,1.30084E+18,150,60,2024-10-30 23:24:25.781116+05:30,hilichurl_haver
205,1.30084E+18,336,-10,2024-10-30 23:51:26.679752+05:30,hilichurl_haver
206,7.96758E+17,244,60,2024-10-31 01:31:28.300893+05:30,kiwifruitdemure
207,7.96758E+17,94,90,2024-10-31 01:40:46.093187+05:30,kiwifruitdemure
208,1.23546E+18,128,150,2024-10-31 08:39:56.647981+05:30,snarlbase.editsizzle
209,1.11895E+18,400,90,2024-10-31 08:48:58.506458+05:30,uday3007
210,1.11895E+18,373,-10,2024-10-31 09:05:11.36784+05:30,uday3007
211,1.11895E+18,373,-10,2024-10-31 09:07:21.830352+05:30,uday3007
212,1.11895E+18,373,-10,2024-10-31 09:12:13.191467+05:30,uday3007
213,7.96758E+17,106,100,2024-10-31 09:31:38.33115+05:30,kiwifruitdemure
214,7.96758E+17,283,110,2024-10-31 09:40:03.324963+05:30,kiwifruitdemure
215,1.11895E+18,373,-10,2024-10-31 10:15:33.426472+05:30,uday3007
216,1.11895E+18,373,120,2024-10-31 10:20:42.302224+05:30,uday3007
217,1.23546E+18,245,100,2024-10-31 12:31:59.381694+05:30,snarlbase.editsizzle
219,1.3011E+18,282,80,2024-10-31 13:38:16.873569+05:30,adventurous_unicorn_71057
220,1.3011E+18,36,-10,2024-10-31 13:42:26.548848+05:30,adventurous_unicorn_71057
221,1.3011E+18,36,-10,2024-10-31 13:42:55.284078+05:30,adventurous_unicorn_71057
222,1.3011E+18,112,80,2024-10-31 13:48:19.92437+05:30,adventurous_unicorn_71057
223,1.3011E+18,202,-10,2024-10-31 13:54:22.554965+05:30,adventurous_unicorn_71057
224,1.3011E+18,202,-10,2024-10-31 13:55:26.330242+05:30,adventurous_unicorn_71057
225,1.3011E+18,202,-10,2024-10-31 13:56:29.29697+05:30,adventurous_unicorn_71057
226,1.3011E+18,141,60,2024-10-31 14:03:48.305277+05:30,adventurous_unicorn_71057
227,1.3011E+18,133,130,2024-10-31 14:20:14.355222+05:30,adventurous_unicorn_71057
228,1.3011E+18,227,-10,2024-10-31 14:22:31.6832+05:30,adventurous_unicorn_71057
229,1.3011E+18,227,-10,2024-10-31 14:24:34.310797+05:30,adventurous_unicorn_71057
230,1.3011E+18,227,60,2024-10-31 14:25:04.249197+05:30,adventurous_unicorn_71057
231,1.3011E+18,19,90,2024-10-31 14:36:18.844562+05:30,adventurous_unicorn_71057
232,1.3011E+18,338,-10,2024-10-31 14:43:23.451395+05:30,adventurous_unicorn_71057
233,1.3011E+18,338,-10,2024-10-31 14:47:12.342834+05:30,adventurous_unicorn_71057
234,1.3011E+18,252,60,2024-10-31 15:01:15.932814+05:30,adventurous_unicorn_71057
235,1.3011E+18,97,90,2024-10-31 15:35:40.024776+05:30,adventurous_unicorn_71057
236,1.3011E+18,24,100,2024-10-31 15:44:15.152245+05:30,adventurous_unicorn_71057
237,1.06041E+18,337,-10,2024-10-31 15:44:28.25031+05:30,enemies_ofshiganshina
238,1.06041E+18,337,-10,2024-10-31 15:46:03.3426+05:30,enemies_ofshiganshina
239,1.06041E+18,337,-10,2024-10-31 15:46:17.797388+05:30,enemies_ofshiganshina
240,1.06041E+18,148,60,2024-10-31 15:51:04.291505+05:30,enemies_ofshiganshina
241,1.3011E+18,165,-10,2024-10-31 16:04:03.655657+05:30,adventurous_unicorn_71057
242,1.3011E+18,165,60,2024-10-31 16:05:10.932187+05:30,adventurous_unicorn_71057
243,7.96758E+17,158,100,2024-10-31 16:10:53.89524+05:30,kiwifruitdemure
244,1.3011E+18,68,-10,2024-10-31 16:12:47.063362+05:30,adventurous_unicorn_71057
245,7.96758E+17,187,130,2024-10-31 16:17:51.191413+05:30,kiwifruitdemure
246,1.3011E+18,91,80,2024-10-31 16:20:58.082668+05:30,adventurous_unicorn_71057
247,1.06041E+18,227,-10,2024-10-31 16:23:18.497858+05:30,enemies_ofshiganshina
248,1.06041E+18,227,60,2024-10-31 16:24:41.328595+05:30,enemies_ofshiganshina
249,7.96758E+17,306,120,2024-10-31 16:26:39.481483+05:30,kiwifruitdemure
250,1.3011E+18,39,-10,2024-10-31 16:38:23.327996+05:30,adventurous_unicorn_71057
251,1.3011E+18,39,-10,2024-10-31 16:38:59.344795+05:30,adventurous_unicorn_71057
252,1.29263E+18,219,60,2024-10-31 17:22:39.077475+05:30,rssahu_34755
253,1.06041E+18,138,90,2024-10-31 17:28:04.310409+05:30,enemies_ofshiganshina
254,7.96758E+17,58,150,2024-10-31 17:42:25.274581+05:30,kiwifruitdemure
255,7.96758E+17,1,160,2024-10-31 17:47:36.416058+05:30,kiwifruitdemure
256,1.29263E+18,97,90,2024-10-31 17:59:32.413254+05:30,rssahu_34755
257,1.17981E+18,343,-10,2024-10-31 18:20:51.821369+05:30,dante_alli
258,1.17981E+18,343,-10,2024-10-31 18:22:05.663086+05:30,dante_alli
259,1.17981E+18,343,80,2024-10-31 18:27:30.446771+05:30,dante_alli
260,1.17981E+18,345,-10,2024-10-31 18:39:05.555426+05:30,dante_alli
261,1.17981E+18,345,-10,2024-10-31 18:40:17.281124+05:30,dante_alli
262,1.17981E+18,345,-10,2024-10-31 18:42:12.306064+05:30,dante_alli
263,1.29477E+18,357,-10,2024-10-31 19:04:56.673738+05:30,sahib_08740
264,1.17981E+18,318,-20,2024-10-31 21:30:00.471796+05:30,dante_alli
265,1.30111E+18,348,-10,2024-11-01 11:11:38.548651+05:30,vamsi_39440
266,1.30086E+18,264,140,2024-11-01 13:11:47.098116+05:30,shubhampanthri_12929
267,1.3011E+18,169,-10,2024-11-01 13:49:03.973468+05:30,adventurous_unicorn_71057
