id,user_id,question_id,points,submitted_at,username
500,1.30086E+18,181,130,2024-11-03 22:52:12.403583+05:30,bhavin0952
501,1.30086E+18,334,-10,2024-11-03 23:01:38.324062+05:30,bhavin0952
502,1.30086E+18,334,-50,2024-11-03 23:02:19.605031+05:30,bhavin0952
503,1.30087E+18,141,80,2024-11-04 01:00:11.156859+05:30,7akaman
504,1.30087E+18,210,110,2024-11-04 01:13:01.332034+05:30,7akaman
505,1.10962E+18,100,100,2024-11-04 02:46:57.3616+05:30,jesdq
506,1.10962E+18,318,-10,2024-11-04 02:50:22.640011+05:30,jesdq
507,1.30086E+18,35,-10,2024-11-04 03:41:13.277243+05:30,bhavin0952
508,1.30086E+18,35,80,2024-11-04 03:44:30.284897+05:30,bhavin0952
509,1.29263E+18,234,80,2024-11-04 07:34:19.653133+05:30,rssahu_34755
510,1.29263E+18,191,90,2024-11-04 07:40:07.994457+05:30,rssahu_34755
511,7.96758E+17,266,170,2024-11-04 09:15:16.713597+05:30,kiwifruitdemure
512,7.96758E+17,93,180,2024-11-04 09:22:52.410589+05:30,kiwifruitdemure
513,7.96758E+17,288,180,2024-11-04 09:32:29.401567+05:30,kiwifruitdemure
514,7.96758E+17,86,220,2024-11-04 09:40:59.663565+05:30,kiwifruitdemure
515,7.96758E+17,121,220,2024-11-04 09:51:56.334176+05:30,kiwifruitdemure
516,1.09865E+18,262,80,2024-11-04 10:33:58.950277+05:30,_torato
517,1.30086E+18,9,70,2024-11-04 11:07:56.112093+05:30,bhavin0952
518,1.30086E+18,149,80,2024-11-04 11:13:18.430584+05:30,bhavin0952
519,1.30086E+18,265,110,2024-11-04 11:15:29.32683+05:30,bhavin0952
520,9.41586E+17,370,80,2024-11-04 11:17:01.581562+05:30,mansi6806
521,1.30086E+18,278,120,2024-11-04 11:17:17.50938+05:30,bhavin0952
522,1.30086E+18,46,130,2024-11-04 11:32:13.582545+05:30,bhavin0952
523,1.09865E+18,72,130,2024-11-04 11:37:09.612236+05:30,_torato
524,1.30086E+18,176,140,2024-11-04 11:37:29.233231+05:30,bhavin0952
525,1.30086E+18,33,-10,2024-11-04 11:40:29.939366+05:30,bhavin0952
526,1.30086E+18,33,-10,2024-11-04 11:41:20.745731+05:30,bhavin0952
527,1.30086E+18,33,80,2024-11-04 11:41:44.258517+05:30,bhavin0952
528,1.30086E+18,33,-50,2024-11-04 11:42:09.697834+05:30,bhavin0952
529,1.10771E+18,145,-10,2024-11-04 12:10:37.318889+05:30,karthikghy
530,1.10771E+18,145,60,2024-11-04 12:11:02.45124+05:30,karthikghy
531,1.30086E+18,189,90,2024-11-04 13:33:47.184834+05:30,bhavin0952
532,1.30086E+18,274,100,2024-11-04 13:35:29.064088+05:30,bhavin0952
533,8.5857E+17,243,60,2024-11-04 13:36:00.793362+05:30,bk052944
534,1.30086E+18,272,110,2024-11-04 13:37:26.327324+05:30,bhavin0952
535,1.30086E+18,328,120,2024-11-04 13:40:32.25024+05:30,bhavin0952
536,1.30086E+18,20,130,2024-11-04 13:43:05.310325+05:30,bhavin0952
537,1.30086E+18,22,-10,2024-11-04 13:56:30.699131+05:30,bhavin0952
538,1.30086E+18,22,-10,2024-11-04 14:00:37.131513+05:30,bhavin0952
539,1.30086E+18,22,-50,2024-11-04 14:01:08.973833+05:30,bhavin0952
540,1.30086E+18,288,80,2024-11-04 17:57:48.234604+05:30,bhavin0952
541,1.30086E+18,211,-10,2024-11-04 18:02:27.299846+05:30,bhavin0952
542,1.30086E+18,211,-50,2024-11-04 18:03:07.442079+05:30,bhavin0952
543,1.30086E+18,211,120,2024-11-04 18:05:12.205969+05:30,bhavin0952
544,1.30086E+18,138,90,2024-11-04 18:23:02.203465+05:30,bhavin0952
545,1.30086E+18,10,80,2024-11-04 18:26:16.505016+05:30,bhavin0952
546,1.30244E+18,267,80,2024-11-04 18:32:52.308374+05:30,manisha_71736
547,1.06041E+18,344,-10,2024-11-04 18:38:24.176284+05:30,enemies_ofshiganshina
548,1.06041E+18,344,80,2024-11-04 18:40:34.772081+05:30,enemies_ofshiganshina
549,1.30086E+18,29,110,2024-11-04 19:04:58.633019+05:30,bhavin0952
550,1.30086E+18,215,120,2024-11-04 19:09:53.314306+05:30,bhavin0952
551,1.30086E+18,217,130,2024-11-04 19:12:48.329486+05:30,bhavin0952
552,1.30086E+18,206,-10,2024-11-04 19:20:48.475188+05:30,bhavin0952
553,1.30086E+18,206,-10,2024-11-04 19:26:14.387533+05:30,bhavin0952
554,1.30086E+18,206,-50,2024-11-04 19:26:49.79647+05:30,bhavin0952
555,1.29146E+18,340,110,2024-11-04 19:37:02.423041+05:30,neha011756
556,1.17981E+18,127,-10,2024-11-04 19:53:44.746941+05:30,dante_alli
557,1.17981E+18,306,60,2024-11-04 19:58:15.862587+05:30,dante_alli
558,1.17981E+18,124,-10,2024-11-04 20:12:07.275348+05:30,dante_alli
559,1.17981E+18,124,120,2024-11-04 20:13:14.78407+05:30,dante_alli
560,1.29263E+18,266,120,2024-11-04 20:13:33.064886+05:30,rssahu_34755
561,1.17981E+18,3,-10,2024-11-04 20:20:26.302343+05:30,dante_alli
562,1.17981E+18,3,80,2024-11-04 20:21:12.297373+05:30,dante_alli
563,1.06041E+18,74,-10,2024-11-04 20:31:42.891874+05:30,enemies_ofshiganshina
564,1.06041E+18,74,-10,2024-11-04 20:32:11.61186+05:30,enemies_ofshiganshina
565,1.06041E+18,74,-10,2024-11-04 20:33:02.676243+05:30,enemies_ofshiganshina
566,1.23546E+18,265,80,2024-11-04 20:51:05.876195+05:30,snarlbase.editsizzle
567,1.24631E+18,118,-10,2024-11-04 20:56:27.295513+05:30,badhri16
568,1.24631E+18,118,-10,2024-11-04 20:57:31.939435+05:30,badhri16
569,1.24631E+18,118,-50,2024-11-04 20:58:06.726236+05:30,badhri16
570,1.24631E+18,357,-10,2024-11-04 21:04:12.609309+05:30,badhri16
571,1.24631E+18,357,-50,2024-11-04 21:04:54.312092+05:30,badhri16
572,1.06041E+18,261,80,2024-11-04 21:07:55.534167+05:30,enemies_ofshiganshina
573,1.24631E+18,79,120,2024-11-04 21:08:24.683395+05:30,badhri16
574,1.24631E+18,32,70,2024-11-04 21:10:41.757851+05:30,badhri16
575,1.24631E+18,324,-10,2024-11-04 21:12:46.539083+05:30,badhri16
576,1.24631E+18,324,-10,2024-11-04 21:14:26.55907+05:30,badhri16
577,1.24631E+18,324,-50,2024-11-04 21:14:45.54962+05:30,badhri16
578,1.17981E+18,176,-20,2024-11-04 21:30:00.306466+05:30,dante_alli
579,1.24631E+18,329,80,2024-11-04 21:31:27.161265+05:30,badhri16
580,1.24631E+18,58,90,2024-11-04 21:32:34.935119+05:30,badhri16
581,1.24631E+18,337,-10,2024-11-04 21:39:32.941412+05:30,badhri16
582,1.24631E+18,337,-10,2024-11-04 21:42:02.22186+05:30,badhri16
583,1.24631E+18,337,-10,2024-11-04 21:43:10.977225+05:30,badhri16
584,1.24631E+18,337,-50,2024-11-04 21:43:29.429411+05:30,badhri16
585,1.20237E+18,45,110,2024-11-04 22:27:34.337877+05:30,rahulgummal
586,1.30084E+18,342,-10,2024-11-04 23:02:15.433748+05:30,hilichurl_haver
587,1.30084E+18,342,-10,2024-11-04 23:03:46.867454+05:30,hilichurl_haver
588,1.30084E+18,342,-50,2024-11-04 23:06:03.45919+05:30,hilichurl_haver
589,9.34833E+17,221,-10,2024-11-05 03:22:23.149724+05:30,mayankvijay_
590,9.34833E+17,221,-10,2024-11-05 03:25:28.257866+05:30,mayankvijay_
591,9.34833E+17,167,80,2024-11-05 03:28:53.30336+05:30,mayankvijay_
592,9.34833E+17,305,70,2024-11-05 03:31:49.819089+05:30,mayankvijay_
593,9.34833E+17,348,-10,2024-11-05 03:40:55.293748+05:30,mayankvijay_
594,9.34833E+17,348,-50,2024-11-05 03:41:48.609918+05:30,mayankvijay_
595,1.30086E+18,4,80,2024-11-05 04:02:52.452436+05:30,bhavin0952
596,1.30086E+18,159,70,2024-11-05 04:04:32.436839+05:30,bhavin0952
597,1.30086E+18,70,140,2024-11-05 04:08:06.556892+05:30,bhavin0952
598,1.30086E+18,209,-10,2024-11-05 04:16:12.430211+05:30,bhavin0952
599,1.30086E+18,209,-50,2024-11-05 04:16:40.310738+05:30,bhavin0952
600,1.30086E+18,124,-10,2024-11-05 04:32:21.658413+05:30,bhavin0952
601,1.30086E+18,124,-50,2024-11-05 04:32:39.321507+05:30,bhavin0952
602,1.24631E+18,234,60,2024-11-05 08:26:48.323653+05:30,badhri16
603,1.24631E+18,182,90,2024-11-05 08:30:52.800984+05:30,badhri16
604,1.29263E+18,320,-10,2024-11-05 08:32:26.01895+05:30,rssahu_34755
605,1.24631E+18,175,100,2024-11-05 08:33:44.155963+05:30,badhri16
606,1.24631E+18,22,150,2024-11-05 08:38:49.471202+05:30,badhri16
607,1.24631E+18,16,-10,2024-11-05 08:39:50.368907+05:30,badhri16
608,1.24631E+18,16,60,2024-11-05 08:40:54.655361+05:30,badhri16
609,1.24631E+18,77,-10,2024-11-05 08:45:37.858882+05:30,badhri16
610,1.24631E+18,77,-10,2024-11-05 08:47:29.706569+05:30,badhri16
611,1.24631E+18,77,-50,2024-11-05 08:48:33.461238+05:30,badhri16
612,9.41586E+17,156,70,2024-11-05 08:49:44.79641+05:30,mansi6806
613,9.41586E+17,373,-10,2024-11-05 08:57:42.217393+05:30,mansi6806
614,9.41586E+17,241,60,2024-11-05 09:35:34.117466+05:30,mansi6806
615,9.41586E+17,62,70,2024-11-05 09:39:03.297467+05:30,mansi6806
616,1.23546E+18,246,70,2024-11-05 09:41:07.510168+05:30,snarlbase.editsizzle
617,9.41586E+17,148,-10,2024-11-05 09:41:55.277302+05:30,mansi6806
619,9.41586E+17,148,60,2024-11-05 09:43:17.285653+05:30,mansi6806
620,9.41586E+17,304,70,2024-11-05 09:46:48.28292+05:30,mansi6806
621,9.41586E+17,235,80,2024-11-05 09:48:51.488564+05:30,mansi6806
622,9.41586E+17,300,90,2024-11-05 09:51:36.594267+05:30,mansi6806
623,1.23546E+18,12,60,2024-11-05 09:52:27.451503+05:30,snarlbase.editsizzle
624,9.41586E+17,306,100,2024-11-05 09:53:46.441222+05:30,mansi6806
625,9.41586E+17,301,110,2024-11-05 09:57:30.109222+05:30,mansi6806
626,9.41586E+17,153,120,2024-11-05 10:03:45.43037+05:30,mansi6806
627,9.41586E+17,191,130,2024-11-05 10:07:59.174098+05:30,mansi6806
628,1.09865E+18,1,100,2024-11-05 10:10:20.58277+05:30,_torato
629,9.41586E+17,164,140,2024-11-05 10:15:44.5186+05:30,mansi6806
630,9.41586E+17,319,150,2024-11-05 10:21:31.392611+05:30,mansi6806
631,1.09865E+18,274,110,2024-11-05 10:22:08.940985+05:30,_torato
632,1.23546E+18,140,70,2024-11-05 11:04:54.159423+05:30,snarlbase.editsizzle
643,1.09865E+18,13,100,2024-11-05 11:23:57.191158+05:30,_torato
644,1.09865E+18,66,130,2024-11-05 11:32:01.296031+05:30,_torato
645,9.41586E+17,142,160,2024-11-05 11:42:04.291442+05:30,mansi6806
646,9.41586E+17,149,160,2024-11-05 11:51:35.05593+05:30,mansi6806
647,9.41586E+17,199,-10,2024-11-05 11:55:30.60879+05:30,mansi6806
648,9.41586E+17,199,-50,2024-11-05 11:56:20.011613+05:30,mansi6806
655,1.23546E+18,302,60,2024-11-05 12:08:31.727384+05:30,snarlbase.editsizzle
657,1.23546E+18,156,70,2024-11-05 12:23:19.97493+05:30,snarlbase.editsizzle
665,9.41586E+17,148,60,2024-11-05 12:25:52.606425+05:30,mansi6806
667,1.23546E+18,319,80,2024-11-05 12:27:11.425951+05:30,snarlbase.editsizzle
668,1.23127E+18,135,80,2024-11-05 12:34:10.649739+05:30,mayuradhav.
669,1.23546E+18,255,90,2024-11-05 12:47:25.657926+05:30,snarlbase.editsizzle
670,1.23546E+18,193,100,2024-11-05 12:48:47.302949+05:30,snarlbase.editsizzle
673,1.23546E+18,134,120,2024-11-05 12:50:52.541624+05:30,snarlbase.editsizzle
675,1.23546E+18,192,100,2024-11-05 12:51:54.813244+05:30,snarlbase.editsizzle
677,1.23546E+18,16,100,2024-11-05 13:01:53.367522+05:30,snarlbase.editsizzle
679,1.23546E+18,252,100,2024-11-05 13:15:28.743389+05:30,snarlbase.editsizzle
680,1.23546E+18,332,-10,2024-11-05 13:27:26.963504+05:30,snarlbase.editsizzle
681,1.23546E+18,142,100,2024-11-05 13:30:33.284369+05:30,snarlbase.editsizzle
682,1.23546E+18,300,100,2024-11-05 13:39:42.481829+05:30,snarlbase.editsizzle
683,1.09865E+18,279,140,2024-11-05 16:08:12.663426+05:30,_torato
684,1.04599E+18,104,80,2024-11-05 17:28:57.455034+05:30,krischay
685,1.06041E+18,47,70,2024-11-05 19:35:36.299021+05:30,enemies_ofshiganshina
686,8.85528E+17,297,80,2024-11-05 20:03:55.332178+05:30,malb6012
687,1.06041E+18,358,100,2024-11-05 20:07:20.252453+05:30,enemies_ofshiganshina
688,8.85528E+17,23,90,2024-11-05 20:07:25.253461+05:30,malb6012
689,8.85528E+17,153,70,2024-11-05 20:10:14.48698+05:30,malb6012
690,8.85528E+17,76,-10,2024-11-05 20:19:45.771704+05:30,malb6012
691,6.12707E+17,301,60,2024-11-05 20:27:46.96103+05:30,s1ms0n_
692,8.85528E+17,70,130,2024-11-05 20:28:59.225204+05:30,malb6012
693,1.06041E+18,15,80,2024-11-05 20:34:05.317998+05:30,enemies_ofshiganshina
694,1.24631E+18,195,-10,2024-11-05 20:44:00.175155+05:30,badhri16
695,1.24631E+18,195,-10,2024-11-05 20:44:29.149054+05:30,badhri16
696,1.24631E+18,195,-10,2024-11-05 20:45:36.435082+05:30,badhri16
697,1.17981E+18,8,-20,2024-11-05 21:30:00.374072+05:30,dante_alli
698,1.09865E+18,8,-20,2024-11-05 21:30:00.402718+05:30,_torato
699,1.04599E+18,8,-20,2024-11-05 21:30:00.428132+05:30,krischay
700,1.23546E+18,8,-20,2024-11-05 21:30:00.450701+05:30,snarlbase.editsizzle
701,3.75529E+17,280,80,2024-11-05 23:37:13.378701+05:30,animxh
702,3.75529E+17,240,70,2024-11-05 23:41:54.294001+05:30,animxh
703,1.29146E+18,129,-10,2024-11-05 23:58:50.739548+05:30,neha011756
704,1.29146E+18,129,-10,2024-11-06 00:01:15.50898+05:30,neha011756
705,1.29146E+18,129,-10,2024-11-06 00:16:58.463402+05:30,neha011756
706,1.30087E+18,270,-10,2024-11-06 04:20:11.309349+05:30,7akaman
707,1.30087E+18,270,120,2024-11-06 04:22:33.466051+05:30,7akaman
708,1.30087E+18,173,120,2024-11-06 04:31:41.318521+05:30,7akaman
709,1.30087E+18,240,100,2024-11-06 04:38:42.315653+05:30,7akaman
710,1.30087E+18,65,100,2024-11-06 04:49:39.18287+05:30,7akaman
711,1.30087E+18,336,-10,2024-11-06 04:57:11.744065+05:30,7akaman
712,1.30087E+18,336,-10,2024-11-06 04:59:37.723324+05:30,7akaman
713,1.30087E+18,336,-50,2024-11-06 04:59:56.177519+05:30,7akaman
714,1.24631E+18,193,60,2024-11-06 10:05:40.859725+05:30,badhri16
715,1.24631E+18,177,80,2024-11-06 10:08:56.786433+05:30,badhri16
716,1.24631E+18,166,60,2024-11-06 10:12:00.044289+05:30,badhri16
717,1.24631E+18,334,-10,2024-11-06 10:14:42.429777+05:30,badhri16
718,1.24631E+18,334,-10,2024-11-06 10:18:39.330267+05:30,badhri16
719,1.24631E+18,334,-10,2024-11-06 10:18:59.501543+05:30,badhri16
720,1.24631E+18,334,-50,2024-11-06 10:19:21.404379+05:30,badhri16
721,1.23546E+18,65,100,2024-11-06 10:34:35.499295+05:30,snarlbase.editsizzle
722,1.04599E+18,303,70,2024-11-06 10:42:39.923757+05:30,krischay
723,1.0511E+18,317,80,2024-11-06 10:52:45.232076+05:30,push12.
724,1.0511E+18,147,60,2024-11-06 11:08:50.678722+05:30,push12.
725,1.17981E+18,328,90,2024-11-06 11:10:42.655073+05:30,dante_alli
726,1.17981E+18,35,-10,2024-11-06 11:16:39.190249+05:30,dante_alli
727,1.17981E+18,35,-10,2024-11-06 11:17:15.158823+05:30,dante_alli
728,1.17981E+18,35,-10,2024-11-06 11:18:11.477551+05:30,dante_alli
729,1.23546E+18,139,100,2024-11-06 11:23:39.561872+05:30,snarlbase.editsizzle
730,1.23546E+18,241,110,2024-11-06 11:24:04.294756+05:30,snarlbase.editsizzle
731,1.0511E+18,12,70,2024-11-06 11:44:42.871691+05:30,push12.
732,1.29827E+18,77,-10,2024-11-06 12:37:09.141096+05:30,anishkumar451
733,1.29827E+18,77,-50,2024-11-06 12:41:05.287438+05:30,anishkumar451
734,1.0511E+18,320,90,2024-11-06 12:56:28.538007+05:30,push12.
735,1.0511E+18,328,-10,2024-11-06 13:00:33.307636+05:30,push12.
736,1.0511E+18,328,90,2024-11-06 13:02:48.930127+05:30,push12.
737,1.0511E+18,23,90,2024-11-06 13:06:33.620649+05:30,push12.
738,1.0511E+18,97,90,2024-11-06 13:12:18.451423+05:30,push12.
739,1.21282E+18,61,60,2024-11-06 14:16:50.763381+05:30,gryffin31
740,1.21282E+18,255,70,2024-11-06 14:18:48.360137+05:30,gryffin31
741,1.30341E+18,333,80,2024-11-06 14:26:40.998444+05:30,srinivasareddy0357
742,1.30341E+18,15,70,2024-11-06 14:30:32.21368+05:30,srinivasareddy0357
743,1.30341E+18,301,70,2024-11-06 14:32:30.5506+05:30,srinivasareddy0357
744,1.30341E+18,220,70,2024-11-06 14:40:26.325291+05:30,srinivasareddy0357
745,1.30341E+18,272,90,2024-11-06 14:43:33.933827+05:30,srinivasareddy0357
746,1.30341E+18,228,-10,2024-11-06 15:00:57.612147+05:30,srinivasareddy0357
747,1.30341E+18,228,-10,2024-11-06 15:02:51.867492+05:30,srinivasareddy0357
748,1.30341E+18,228,-10,2024-11-06 15:05:00.623045+05:30,srinivasareddy0357
749,1.30341E+18,228,-50,2024-11-06 15:06:01.711553+05:30,srinivasareddy0357
750,1.30341E+18,276,90,2024-11-06 15:35:25.792556+05:30,srinivasareddy0357
751,1.30341E+18,178,90,2024-11-06 15:42:29.783546+05:30,srinivasareddy0357
752,1.30341E+18,218,70,2024-11-06 15:49:08.436341+05:30,srinivasareddy0357

